	41 72 74 2D 4E 65 74 00 00 50 00 0E 00 00 00 00 02 00 
1:	20 31 34 37 20 32 30 38 20 39 34 20 31 38 32 20 38 33 20 35 
21:	32 20 35 34 20 36 30 20 34 38 20 37 39 20 00 00 B4 83 43 00 
41:	EC FB 19 00 55 FE 19 00 BD BB C1 00 54 FE 19 00 30 00 00 02 
61:	C4 F8 19 00 02 00 4F 00 04 00 00 00 54 BC C1 77 88 F7 19 00 
81:	0C 04 C5 77 01 00 00 00 00 00 00 00 FF FF FF FF C4 F8 19 00 
101:	01 00 62 00 40 00 00 00 B4 29 42 00 F4 F6 19 00 79 0F 42 00 
121:	40 00 00 00 34 F7 19 00 14 68 43 00 31 64 A5 77 8C 84 43 00 
141:	9F 46 41 00 01 00 00 00 FC 83 43 00 8C 84 43 00 00 00 00 00 
161:	0C F7 19 00 00 00 00 00 00 00 00 00 CC A6 3B 02 00 00 00 00 
181:	F8 0D 42 00 44 F8 19 00 CE 4C 41 00 EC FB 19 00 9F 46 41 00 
201:	4C 81 43 00 FC 80 43 00 EC FB 19 00 C8 A6 3B 02 F1 A6 3B 02 
221:	01 00 62 00 F0 A6 3B 02 01 00 62 00 FF FF FF FF 02 00 4F 00 
241:	84 FE 19 00 2D FE 19 00 01 00 00 00 2C FE 19 00 20 4F D0 77 
261:	B8 00 62 00 FF FF FF FF 68 F7 19 00 01 00 00 00 50 F8 19 00 
281:	30 AF C5 77 05 38 D5 0A FE FF FF FF FF FF FF FF CA DC C1 77 
301:	01 00 00 00 14 68 43 00 40 68 43 00 64 63 43 00 14 68 43 00 
321:	40 68 43 00 5B 69 43 00 D4 F7 19 00 14 F8 19 00 47 6A 42 00 
341:	C0 54 39 02 14 F8 19 00 47 6A 42 00 C0 54 39 02 14 F8 19 00 
361:	1F CD 42 00 3C 36 43 00 08 F7 19 00 00 00 00 00 FC F7 19 00 
381:	E4 C6 42 00 CC A6 3B 02 08 F8 19 00 F8 0D 42 00 CC A6 3B 02 
401:	14 F8 19 00 F4 C6 42 00 CC A6 3B 02 20 F8 19 00 08 0E 42 00 
421:	CC A6 3B 02 30 F8 19 00 14 45 40 00 CC A6 3B 02 10 00 00 00 
441:	68 F8 19 00 C9 33 40 00 8C 84 43 00 DE 0A 41 00 FC 83 43 00 
461:	EC FB 19 00 EC FB 19 00 1F CD 42 00 38 2A 43 00 40 F8 19 00 
481:	18 00 00 00 EC FB 19 00 00 00 00 00 00 00 00 00 DC FE 19 00 
501:	02 00 00 00 DC FE 19 00 93 B9 41 00 
